---
title: "Installing boot9strap (DSiWare Game Injection List)"
---

This is an automatically generated list of all [Installing boot9strap (DSiWare)](installing-boot9strap-(dsiware)) compatible games.

The list is sectioned off by region in the order USA, EUR, JPN. Each section is sorted by ascending price.

QR Codes can be scanned by pressing (L + R) on the home menu, then tapping the QR icon on the bottom screen.

The following size requirements are because the injected DSiWare and its hacked save must not modify their respective file sizes in order to system transfer properly, meaning that the donor DSiWare must be large enough to fit the hacked DSiWare.

{% capture notice-list %}

    Compatible DSiWare games must meet specific size requirements, which are as follows:

    + USA DSiWare
      + Bruker sudokuhax
      + `.app` size of >= 3,457,024 bytes
      + `public.sav` size of >= 67,584 bytes

    + EUR DSiWare
      + Bruker sudokuhax
      + `.app` size of >= 3,563,520 bytes
      + `public.sav` size of >= 69,536 bytes

    + JPN DSiWare
      + Uses 4swordshax
      + `.app` size of >= 14,131,200 bytes
      + `public.sav` size of == 16,384 bytes
      + If `public.sav` is not exactly 16KB, 4swords will delete it

{% endcapture %}

<div class="notice--primary">{{ notice-list | markdownify }}</div>

| | Price | 8 Character ID | Region(s) | QR Code |
|:-:|:-:|:-:|:-:|:-:|
| Faceez! Monsters | $1.99 | 4B464D45 | USA | ![qrcode]({{ base_path }}/images/qrcodes/000480044B464D45.png)
| 101 Shark Pets | 4,99€ | 4B345950 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B345950.png)
| Metal Torrent™ | 4,99€ | 4B353956 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B353956.png)
| Rhythm Core Alpha™ | 4,99€ | 4B354156 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B354156.png)
| Puzzle to Go Sightseeing | 4,99€ | 4B423350 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B423350.png)
| Puzzle to Go Planets and Universe | 4,99€ | 4B425850 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B425850.png)
| Puzzle to Go Baby Animals | 4,99€ | 4B425950 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B425950.png)
| Flight Control™ | 4,99€ | 4B464956 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B464956.png)
| 101 Pinball World | 4,99€ | 4B494950 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B494950.png)
| Inchworm Animation | 4,99€ | 4B495750 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B495750.png)
| Puzzle to Go Wildlife | 4,99€ | 4B504450 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B504450.png)
| Arctic Escape | 4,99€ | 4B514150 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B514150.png)
| Music on: Drums | 4,99€ | 4B514456 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B514456.png)
| Crystal Caverns of Amon-Ra | 4,99€ | 4B515150 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B515150.png)
| Sudoku Challenge! | 4,99€ | 4B534350 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B534350.png)
| 101 MiniGolf World | 4,99€ | 4B584950 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B584950.png)
| Jewel Match | 4,99€ | 4B593550 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B593550.png)
| Face Pilot™: Fly With Your Nintendo DSi Camera! | 4,99€ | 4B594256 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B594256.png)
| Me And My Dogs: Friends Forever | 7,99€ | 4B4D3856 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B4D3856.png)
| Miami Nights: Life in the Spotlight | 7,99€ | 4B4D4556 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B4D4556.png)
| A Little Bit of... Dr Kawashima’s Brain Training™ Arts Edition | 7,99€ | 4B4E4456 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B4E4456.png)
| A Little Bit of...Dr Kawashima’s Brain Training™: Maths Edition | 7,99€ | 4B4E5256 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B4E5256.png)
| Zoo Frenzy | 7,99€ | 4B5A4656 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B5A4656.png)
| Mario vs. Donkey Kong™: Minis March Again! | 7,99€ | 4B444D56 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B444D56.png)
| Rytmik | 7,99€ | 4B524B56 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B524B56.png)
| RAYMAN® | 7,99€ | 4B524D56 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B524D56.png)
| Foto Face™: The Face Stealer Strikes | 7,99€ | 4B345456 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B345456.png)
| Art Academy™ Second Semester | 7,99€ | 4B413256 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B413256.png)
| Art Academy™ First Semester | 7,99€ | 4B414956 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B414956.png)
| Rytmik Rock Edition | 7,99€ | 4B525156 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B525156.png)
| Hip Hop King Rytmik Edition | 7,99€ | 4B525656 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B525656.png)
| Rytmik Retrobits | 7,99€ | 4B595256 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B595256.png)
| Rhythm Core Alpha 2™ | 9,99€ | 4B593456 | EUR | ![qrcode]({{ base_path }}/images/qrcodes/000480044B593456.png)

| | Price | 8 Character ID | Region(s) | QR Code |
|:-:|:-:|:-:|:-:|:-:|
| タッチで漫才! メガミの笑壺DL | 500円 | 4B394C4A | JPN | ![qrcode]({{ base_path }}/images/qrcodes/000480044B394C4A.png)
| 練熟漢字中学生 | 800円 | 4B4A384A | JPN | ![qrcode]({{ base_path }}/images/qrcodes/000480044B4A384A.png)
| 教えてダーリン | 800円 | 4B4F534A | JPN | ![qrcode]({{ base_path }}/images/qrcodes/000480044B4F534A.png)
| 高校英単語基本400語マスター | 800円 | 4B454B4A | JPN | ![qrcode]({{ base_path }}/images/qrcodes/000480044B454B4A.png)
| 中学英単語基本400語マスター | 800円 | 4B45544A | JPN | ![qrcode]({{ base_path }}/images/qrcodes/000480044B45544A.png)
| 愛してイルカ ～愛されてイルカ～ | 800円 | 4B49524A | JPN | ![qrcode]({{ base_path }}/images/qrcodes/000480044B49524A.png)
| ARC STYLE: ジュラシックワールド | 820円 | 4B4C444A | JPN | ![qrcode]({{ base_path }}/images/qrcodes/000480044B4C444A.png)
| ゴー!ゴー!ココポロ | 820円 | 4B33474A | JPN | ![qrcode]({{ base_path }}/images/qrcodes/000480044B33474A.png)
| X-RETURNS | 823円 | 4B44584A | JPN | ![qrcode]({{ base_path }}/images/qrcodes/000480044B44584A.png)
