---
title: "Installazione di boot9strap (lista dei giochi per inject su DSiWare)" #
lang: it
permalink: /it_IT/installing-boot9strap-(dsiware-game-injection-list).html
---

Questa è una lista automaticamente generata di tutti i giochi compatibili per l'[Installazione di boot9strap (inject su DSiWare)](installing-boot9strap-(dsiware)).
{: .notice--primary}

L'elenco è suddiviso in base alla regione nel seguente ordine: USA, EUR, JPN.
{: .notice--info}

Ogni sezione è ordinata in base al prezzo crescente.
{: .notice--info}

I codici QR possono essere scansionati tramite la pressione dei tasti (L) + (R) nel menu HOME, quindi toccando l'icona QR sullo schermo inferiore.
{: .notice--info}

Vi sono dei requisiti sulle dimensioni in quanto sia il DSiWare iniettato che il suo salvataggio modificato non devono avere dimensioni diverse da quelle originali per poter essere trasferiti tramite Trasferimento dati. Questo vuol dire che il DSiWare di partenza deve essere grande abbastanza per contenere il DSiWare modificato.
{: .notice--info}

{% capture notice-list %}

    I giochi DSiWare compatibili devoro soddisfare i requisiti di dimensione specificati:

    + USA DSiWare
      + Usa sudokuhax
      + Dimensione del file `.app` >= 3,457,024 byte
      + Dimensione del file `public.sav` >= 67,584 byte

    + EUR DSiWare
      + Usa exidiahax
      + Dimensione del file `.app` >= 9,628,672 byte
      + Dimensione del file `public.sav` >= 113,908 byte

    + JPN DSiWare
      + Usa 4swordshax
      + Dimensione del file `.app` >= 14,131,200 byte
      + Dimensione del file `public.sav` == 16,384 byte
      + Se il file `public.sav` non pesa esattamente 16KB, 4swords lo cancellerà

{% endcapture %}

<div class="notice--primary">{{ notice-list | markdownify }}</div>

| | Prezzo | ID a 8 caratteri | Regione(I) | Codice QR |
|:-:|:-:|:-:|:-:|:-:|
| Faceez! Monsters | $1.99 | 4B464D45 | USA | ![qrcode](images/qrcodes/000480044B464D45.png)
| Super Swap | $4.99 | 4B345745 | USA | ![qrcode](images/qrcodes/000480044B345745.png)
| 101 Shark Pets | $4.99 | 4B345945 | USA | ![qrcode](images/qrcodes/000480044B345945.png)
| Metal Torrent™ | $4.99 | 4B353945 | USA | ![qrcode](images/qrcodes/000480044B353945.png)
| Rhythm Core Alpha | $4.99 | 4B354145 | USA | ![qrcode](images/qrcodes/000480044B354145.png)
| Escape Trick: The Secret of Rock City Prison | $4.99 | 4B355145 | USA | ![qrcode](images/qrcodes/000480044B355145.png)
| HeathCliff Spot On | $4.99 | 4B365345 | USA | ![qrcode](images/qrcodes/000480044B365345.png)
| Magical Diary: Secrets Sharing | $4.99 | 4B373345 | USA | ![qrcode](images/qrcodes/000480044B373345.png)
| Jewel Match | $4.99 | 4B374645 | USA | ![qrcode](images/qrcodes/000480044B374645.png)
| Date or Ditch | $4.99 | 4B443245 | USA | ![qrcode](images/qrcodes/000480044B443245.png)
| Absolute Baseball | $4.99 | 4B453945 | USA | ![qrcode](images/qrcodes/000480044B453945.png)
| Escape Trick: Ninja Castle | $4.99 | 4B455945 | USA | ![qrcode](images/qrcodes/000480044B455945.png)
| Flight Control™ | $4.99 | 4B464945 | USA | ![qrcode](images/qrcodes/000480044B464945.png)
| 101 Pinball World | $4.99 | 4B494945 | USA | ![qrcode](images/qrcodes/000480044B494945.png)
| Inchworm Animation | $4.99 | 4B495745 | USA | ![qrcode](images/qrcodes/000480044B495745.png)
| Arctic Escape | $4.99 | 4B514145 | USA | ![qrcode](images/qrcodes/000480044B514145.png)
| Music on: Drums | $4.99 | 4B514445 | USA | ![qrcode](images/qrcodes/000480044B514445.png)
| Crystal Caverns of Amon-Ra | $4.99 | 4B515145 | USA | ![qrcode](images/qrcodes/000480044B515145.png)
| Sudoku Challenge! | $4.99 | 4B534345 | USA | ![qrcode](images/qrcodes/000480044B534345.png)
| Amoebattle | $4.99 | 4B554145 | USA | ![qrcode](images/qrcodes/000480044B554145.png)
| Chronicles of Vampires:  The Awakening | $4.99 | 4B565645 | USA | ![qrcode](images/qrcodes/000480044B565645.png)
| Chronicles of Vampires: Origins | $4.99 | 4B565745 | USA | ![qrcode](images/qrcodes/000480044B565745.png)
| 101 MiniGolf World | $4.99 | 4B584945 | USA | ![qrcode](images/qrcodes/000480044B584945.png)
| Face Pilot™: Fly With Your Nintendo DSi Camera! | $4.99 | 4B594245 | USA | ![qrcode](images/qrcodes/000480044B594245.png)
| Me And My Dogs: Friends Forever | $7.99 | 4B4D3845 | USA | ![qrcode](images/qrcodes/000480044B4D3845.png)
| Miami Nights: Life in the Spotlight | $7.99 | 4B4D4545 | USA | ![qrcode](images/qrcodes/000480044B4D4545.png)
| Brain Age™ Express: Arts & Letters | $7.99 | 4B4E4445 | USA | ![qrcode](images/qrcodes/000480044B4E4445.png)
| Brain Age™ Express: Math | $7.99 | 4B4E5245 | USA | ![qrcode](images/qrcodes/000480044B4E5245.png)
| Mario vs. Donkey Kong™: Minis March Again! | $7.99 | 4B444D45 | USA | ![qrcode](images/qrcodes/000480044B444D45.png)
| Rytmik | $7.99 | 4B524B45 | USA | ![qrcode](images/qrcodes/000480044B524B45.png)
| Rayman® | $7.99 | 4B524D45 | USA | ![qrcode](images/qrcodes/000480044B524D45.png)
| Foto Face™: The Face Stealer Strikes | $7.99 | 4B345445 | USA | ![qrcode](images/qrcodes/000480044B345445.png)
| Art Academy™: Second Semester | $7.99 | 4B413245 | USA | ![qrcode](images/qrcodes/000480044B413245.png)
| Art Academy™: First Semester | $7.99 | 4B414945 | USA | ![qrcode](images/qrcodes/000480044B414945.png)
| Hot and Cold: A 3D Hidden Object Adventure | $7.99 | 4B484345 | USA | ![qrcode](images/qrcodes/000480044B484345.png)
| Hip Hop King: Rytmik Edition | $7.99 | 4B525645 | USA | ![qrcode](images/qrcodes/000480044B525645.png)
| Rytmik World Music | $7.99 | 4B594845 | USA | ![qrcode](images/qrcodes/000480044B594845.png)
| Rytmik Retrobits | $7.99 | 4B595245 | USA | ![qrcode](images/qrcodes/000480044B595245.png)
| Rhythm Core Alpha 2™ | $9.99 | 4B593445 | USA | ![qrcode](images/qrcodes/000480044B593445.png)

| | Prezzo | ID a 8 caratteri | Regione(I) | Codice QR |
|:-:|:-:|:-:|:-:|:-:|
| Jagged Alliance | 4,99€ | 4B4A4750 | EUR | ![qrcode](images/qrcodes/000480044B4A4750.png)
| Let's Create! Pottery | 4,99€ | 4B4C4A56 | EUR | ![qrcode](images/qrcodes/000480044B4C4A56.png)
| 1001 Crystal Mazes Collection | 4,99€ | 4B4F4B50 | EUR | ![qrcode](images/qrcodes/000480044B4F4B50.png)
| 101 Dolphin Pets | 4,99€ | 4B345A50 | EUR | ![qrcode](images/qrcodes/000480044B345A50.png)
| Model Academy | 4,99€ | 4B384D50 | EUR | ![qrcode](images/qrcodes/000480044B384D50.png)
| Soul of Darkness | 4,99€ | 4B534B56 | EUR | ![qrcode](images/qrcodes/000480044B534B56.png)
| Super Swap! | 4,99€ | 4B345750 | EUR | ![qrcode](images/qrcodes/000480044B345750.png)
| 101 Shark Pets | 4,99€ | 4B345950 | EUR | ![qrcode](images/qrcodes/000480044B345950.png)
| 101 Pinball World | 4,99€ | 4B494950 | EUR | ![qrcode](images/qrcodes/000480044B494950.png)
| 101 MiniGolf World | 4,99€ | 4B584950 | EUR | ![qrcode](images/qrcodes/000480044B584950.png)
| Face Pilot™: Fly With Your Nintendo DSi Camera! | 4,99€ | 4B594256 | EUR | ![qrcode](images/qrcodes/000480044B594256.png)
| Me And My Dogs: Amici per sempre | 7,99€ | 4B4D3856 | EUR | ![qrcode](images/qrcodes/000480044B4D3856.png)
| Miami Nights: vivi da star! | 7,99€ | 4B4D4556 | EUR | ![qrcode](images/qrcodes/000480044B4D4556.png)
| Una pausa con... Brain Training™ del Dr. Kawashima: Parole e immagini | 7,99€ | 4B4E4456 | EUR | ![qrcode](images/qrcodes/000480044B4E4456.png)
| Una pausa con... Brain Training del Dr. Kawashima: Numeri e calcoli | 7,99€ | 4B4E5256 | EUR | ![qrcode](images/qrcodes/000480044B4E5256.png)
| Zoo Frenzy | 7,99€ | 4B5A4656 | EUR | ![qrcode](images/qrcodes/000480044B5A4656.png)
| Mario vs. Donkey Kong™: Minimario alla riscossa | 7,99€ | 4B444D56 | EUR | ![qrcode](images/qrcodes/000480044B444D56.png)
| Rytmik | 7,99€ | 4B524B56 | EUR | ![qrcode](images/qrcodes/000480044B524B56.png)
| RAYMAN® | 7,99€ | 4B524D56 | EUR | ![qrcode](images/qrcodes/000480044B524D56.png)
| Foto Face™: The Face Stealer Strikes | 7,99€ | 4B345456 | EUR | ![qrcode](images/qrcodes/000480044B345456.png)
| Art Academy™ Secondo Semestre | 7,99€ | 4B413256 | EUR | ![qrcode](images/qrcodes/000480044B413256.png)
| Art Academy™ Primo semestre | 7,99€ | 4B414956 | EUR | ![qrcode](images/qrcodes/000480044B414956.png)
| Rytmik Rock Edition | 7,99€ | 4B525156 | EUR | ![qrcode](images/qrcodes/000480044B525156.png)
| Hip Hop King Rytmik Edition | 7,99€ | 4B525656 | EUR | ![qrcode](images/qrcodes/000480044B525656.png)
| Rytmik Retrobits | 7,99€ | 4B595256 | EUR | ![qrcode](images/qrcodes/000480044B595256.png)

| | Prezzo | ID a 8 caratteri | Regione(I) | Codice QR |
|:-:|:-:|:-:|:-:|:-:|
| タッチで漫才! メガミの笑壺DL | 500円 | 4B394C4A | JPN | ![qrcode](images/qrcodes/000480044B394C4A.png)
| 練熟漢字中学生 | 800円 | 4B4A384A | JPN | ![qrcode](images/qrcodes/000480044B4A384A.png)
| 教えてダーリン | 800円 | 4B4F534A | JPN | ![qrcode](images/qrcodes/000480044B4F534A.png)
| 高校英単語基本400語マスター | 800円 | 4B454B4A | JPN | ![qrcode](images/qrcodes/000480044B454B4A.png)
| 中学英単語基本400語マスター | 800円 | 4B45544A | JPN | ![qrcode](images/qrcodes/000480044B45544A.png)
| 愛してイルカ ～愛されてイルカ～ | 800円 | 4B49524A | JPN | ![qrcode](images/qrcodes/000480044B49524A.png)
| ARC STYLE: ジュラシックワールド | 820円 | 4B4C444A | JPN | ![qrcode](images/qrcodes/000480044B4C444A.png)
| ゴー!ゴー!ココポロ | 820円 | 4B33474A | JPN | ![qrcode](images/qrcodes/000480044B33474A.png)
| X-RETURNS | 823円 | 4B44584A | JPN | ![qrcode](images/qrcodes/000480044B44584A.png)
